o0,o1,o2,o3,o4,o5,o6,o7,o8,o9,o10,o11,o12,o13,o14,o15,o16,o17,o18,o19,y
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,204.42037686528323
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,8.5163180362469362
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,169.52021028684024
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,301.5877867379271
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,301.5877867379271
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,296.12456026101529
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,78.255835319372764
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,67.668477997064343
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,118.81009128029119
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,173.73350616965672
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,257.91261337493853
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,176.51000825367481
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,79.939682449458928
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,226.40362041393519
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,19.17122777731894
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,183.60679931937278
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,164.77446574860537
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,58.249098556385093
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,108.65527805479982
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,96.958126674230186
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,91.754671997954034
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,145.5561819338119
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,59.264072537944585
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,217.62716150833353
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,147.0303485216794
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,151.24592841806052
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,24.841307765278856
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,56.030432042100678
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,140.79628648794949
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,247.02472651067026
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,63.848694870653148
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,206.23804545898585
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,96.634255181103356
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,268.06945873821741
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,34.534070337899458
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,170.69916884538986
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,157.49085921959391
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,159.18768928557444
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,246.52204520453478
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,206.22954563701768
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,216.78456040039174
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,191.7992263217883
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,284.97650898122032
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,236.81359471111011
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,216.86347167488134
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,134.23730762098091
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,19.097525218241771
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,293.90589374673084
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,158.37066360907619
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,54.938150141259925
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,173.32944262024944
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,97.452972405443944
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,271.00909145002242
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,63.41508526529276
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,198.53721092877902
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,90.352802782414273
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,209.39499961685561
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,157.90612794469138
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,-7.134451067521411
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,185.74875195613075
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,82.50948410934096
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,81.038114490613268
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,78.443173890486179
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,36.520196101145025
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,156.57049726073325
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,186.29089069248698
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,273.79137062126296
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,171.41150337300988
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,146.34725801991681
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,176.95310314349382
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,60.225971657085523
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,185.69699812765523
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,320.56539861172774
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,34.882917686614121
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,233.21428986337133
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,201.9013206914108
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,26.281731894166317
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,78.902178494288236
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,76.073742300706343
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,198.41068295250162
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,117.80341288940761
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,172.31664036570831
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,221.13723967267538
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,170.13337937530866
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,166.68377332594434
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,112.67073894512988
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,186.00471062205131
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,252.50006042883842
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,158.52495301902175
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,207.22254099734636
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,243.205289409383
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,181.1060402239076
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,200.83440097856274
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,112.51098028964026
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,201.36124572483368
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,37.612478001985778
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,101.76085906859902
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,67.092137733981176
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,91.337298320774792
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,130.20269158848248
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,44.825253400747009
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,45.758697109626084
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,97.793415395431893
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,277.30820244067337
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,99.339683563563369
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,159.84818336811747
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,28.388987776566566
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,176.13607746699557
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,158.91665473493626
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,266.57024875939197
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,47.34400323114761
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,151.27809381685742
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,201.33937506084214
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,277.52067995203186
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,242.27682118802198
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,40.255982220944979
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,242.18789366278259
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,128.5541776331288
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,141.74979343650892
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,258.57994025306232
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,57.066982930869486
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,61.467453301646508
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,257.70013586358004
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,182.82713373549507
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,214.90443398854265
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,224.2981697904965
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,123.80776068067647
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,47.34400323114761
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,233.21428986337133
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,94.530506983037412
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,265.7793718951491
